year,nuts_id,nuts_year_spec,broadband_download_speed_data
2014,UKC1,2013,20.59
2014,UKC2,2013,19.18
2014,UKD1,2013,10.04
2014,UKD3,2013,23.72
2014,UKD4,2013,18.01
2014,UKD6,2013,17.63
2014,UKD7,2013,23.52
2014,UKE1,2013,16.47
2014,UKE2,2013,14.53
2014,UKE3,2013,18.61
2014,UKE4,2013,20.06
2014,UKF1,2013,21.02
2014,UKF2,2013,20.99
2014,UKF3,2013,14.91
2014,UKG1,2013,16.19
2014,UKG2,2013,17.08
2014,UKG3,2013,25.58
2014,UKH1,2013,15.64
2014,UKH2,2013,24.75
2014,UKH3,2013,19.64
2014,UKI3,2013,18.0
2014,UKI4,2013,22.37
2014,UKI5,2013,26.68
2014,UKI6,2013,28.66
2014,UKI7,2013,25.4
2014,UKJ1,2013,19.52
2014,UKJ2,2013,20.96
2014,UKJ3,2013,21.77
2014,UKJ4,2013,18.32
2014,UKK1,2013,19.86
2014,UKK2,2013,14.8
2014,UKK3,2013,14.97
2014,UKK4,2013,14.74
2014,UKL1,2013,12.48
2014,UKL2,2013,17.11
2014,UKM2,2013,19.31
2014,UKM3,2013,19.35
2014,UKM5,2013,10.92
2014,UKM6,2013,8.77
2014,UKN0,2013,19.78
2015,UKC1,2013,25.0
2015,UKC2,2013,23.75
2015,UKD1,2013,12.29
2015,UKD3,2013,28.26
2015,UKD4,2013,22.18
2015,UKD6,2013,21.24
2015,UKD7,2013,30.41
2015,UKE1,2013,20.21
2015,UKE2,2013,17.15
2015,UKE3,2013,21.89
2015,UKE4,2013,23.95
2015,UKF1,2013,26.23
2015,UKF2,2013,26.47
2015,UKF3,2013,18.38
2015,UKG1,2013,19.34
2015,UKG2,2013,21.05
2015,UKG3,2013,31.97
2015,UKH1,2013,19.32
2015,UKH2,2013,30.69
2015,UKH3,2013,23.17
2015,UKI3,2013,21.39
2015,UKI4,2013,26.02
2015,UKI5,2013,32.43
2015,UKI6,2013,35.17
2015,UKI7,2013,30.5
2015,UKJ1,2013,23.21
2015,UKJ2,2013,25.08
2015,UKJ3,2013,26.24
2015,UKJ4,2013,21.87
2015,UKK1,2013,24.51
2015,UKK2,2013,17.41
2015,UKK3,2013,15.93
2015,UKK4,2013,17.97
2015,UKL1,2013,15.41
2015,UKL2,2013,20.57
2015,UKM2,2013,23.96
2015,UKM3,2013,24.73
2015,UKM5,2013,13.32
2015,UKM6,2013,10.67
2015,UKN0,2013,21.49
2016,UKC1,2016,37.48
2016,UKC2,2016,34.2
2016,UKD1,2016,20.59
2016,UKD3,2016,38.73
2016,UKD4,2016,36.85
2016,UKD6,2016,30.95
2016,UKD7,2016,41.09
2016,UKE1,2016,32.76
2016,UKE2,2016,28.32
2016,UKE3,2016,28.98
2016,UKE4,2016,34.38
2016,UKF1,2016,37.28
2016,UKF2,2016,41.02
2016,UKF3,2016,28.76
