year,nuts_id,nuts_year_spec,spinoff_investment
2014,UKC1,2013,21012000
2014,UKC2,2013,3561000
2014,UKD1,2013,5000
2014,UKD3,2013,55895000
2014,UKD4,2013,7159000
2014,UKD6,2013,0
2014,UKD7,2013,470000
2014,UKE1,2013,65000
2014,UKE2,2013,175000
2014,UKE3,2013,0
2014,UKE4,2013,52317000
2014,UKF1,2013,5518000
2014,UKF2,2013,3420000
2014,UKF3,2013,135000
2014,UKG1,2013,0
2014,UKG2,2013,89000
2014,UKG3,2013,49866000
2014,UKH1,2013,29503000
2014,UKH2,2013,1670000
2014,UKH3,2013,1750000
2014,UKI3,2013,407529000
2014,UKI4,2013,28822000
2014,UKI5,2013,85000
2014,UKI6,2013,120000
2014,UKI7,2013,0
2014,UKJ1,2013,101155000
2014,UKJ2,2013,2738000
2014,UKJ3,2013,7851000
2014,UKJ4,2013,1750000
2014,UKK1,2013,55311000
2014,UKK2,2013,0
2014,UKK3,2013,0
2014,UKK4,2013,10000
2014,UKL1,2013,6850000
2014,UKL2,2013,7016000
2014,UKM2,2013,260313000
2014,UKM3,2013,80273000
2014,UKM5,2013,114617000
2014,UKM6,2013,0
2014,UKN0,2013,77869000
2015,UKC1,2013,10899000
2015,UKC2,2013,6310000
2015,UKD1,2013,46000
2015,UKD3,2013,63675000
2015,UKD4,2013,8005000
2015,UKD6,2013,0
2015,UKD7,2013,475000
2015,UKE1,2013,433000
2015,UKE2,2013,50000
2015,UKE3,2013,0
2015,UKE4,2013,71368000
2015,UKF1,2013,24650000
2015,UKF2,2013,35487000
2015,UKF3,2013,83000
2015,UKG1,2013,0
2015,UKG2,2013,289000
2015,UKG3,2013,29100000
2015,UKH1,2013,43054000
2015,UKH2,2013,2067000
2015,UKH3,2013,1850000
2015,UKI3,2013,296026000
2015,UKI4,2013,38646000
2015,UKI5,2013,40000
2015,UKI6,2013,60000
2015,UKI7,2013,0
2015,UKJ1,2013,220372000
2015,UKJ2,2013,5193000
2015,UKJ3,2013,19463000
2015,UKJ4,2013,20000
2015,UKK1,2013,38048000
2015,UKK2,2013,0
2015,UKK3,2013,45000
2015,UKK4,2013,2021000
2015,UKL1,2013,13127000
2015,UKL2,2013,3350000
2015,UKM2,2013,19075000
2015,UKM3,2013,212919000
2015,UKM5,2013,35586000
2015,UKM6,2013,0
2015,UKN0,2013,86979000
2016,UKC1,2016,21277000
2016,UKC2,2016,9314000
2016,UKD1,2016,0
2016,UKD3,2016,46765000
2016,UKD4,2016,2668000
2016,UKD6,2016,0
2016,UKD7,2016,275000
2016,UKE1,2016,0
2016,UKE2,2016,1123000
2016,UKE3,2016,0
