year,nuts_id,nuts_year_spec,consultancy_facilities_non_sme
2014,UKC1,2013,1910000
2014,UKC2,2013,2356000
2014,UKD1,2013,59000
2014,UKD3,2013,4197000
2014,UKD4,2013,694000
2014,UKD6,2013,2448000
2014,UKD7,2013,1002000
2014,UKE1,2013,1134000
2014,UKE2,2013,3435000
2014,UKE3,2013,2881000
2014,UKE4,2013,4565000
2014,UKF1,2013,6029000
2014,UKF2,2013,9506000
2014,UKF3,2013,335000
2014,UKG1,2013,22000
2014,UKG2,2013,1456000
2014,UKG3,2013,8435000
2014,UKH1,2013,11241000
2014,UKH2,2013,2990000
2014,UKH3,2013,8871000
2014,UKI3,2013,32232000
2014,UKI4,2013,4306000
2014,UKI5,2013,681000
2014,UKI6,2013,44000
2014,UKI7,2013,891000
2014,UKJ1,2013,6650000
2014,UKJ2,2013,6795000
2014,UKJ3,2013,8152000
2014,UKJ4,2013,771000
2014,UKK1,2013,2846000
2014,UKK2,2013,289000
2014,UKK3,2013,1000
2014,UKK4,2013,1189000
2014,UKL1,2013,1643000
2014,UKL2,2013,587000
2014,UKM2,2013,17614000
2014,UKM3,2013,7947000
2014,UKM5,2013,857000
2014,UKM6,2013,614000
2014,UKN0,2013,2758000
2015,UKC1,2013,1287000
2015,UKC2,2013,1826000
2015,UKD1,2013,8000
2015,UKD3,2013,4513000
2015,UKD4,2013,1040000
2015,UKD6,2013,1995000
2015,UKD7,2013,661000
2015,UKE1,2013,1204000
2015,UKE2,2013,4481000
2015,UKE3,2013,3882000
2015,UKE4,2013,5712000
2015,UKF1,2013,5882000
2015,UKF2,2013,8449000
2015,UKF3,2013,1117000
2015,UKG1,2013,9000
2015,UKG2,2013,1573000
2015,UKG3,2013,9469000
2015,UKH1,2013,12440000
2015,UKH2,2013,2703000
2015,UKH3,2013,8555000
2015,UKI3,2013,29911000
2015,UKI4,2013,3918000
2015,UKI5,2013,656000
2015,UKI6,2013,133000
2015,UKI7,2013,670000
2015,UKJ1,2013,6619000
2015,UKJ2,2013,7558000
2015,UKJ3,2013,9528000
2015,UKJ4,2013,1084000
2015,UKK1,2013,2953000
2015,UKK2,2013,191000
2015,UKK3,2013,0
2015,UKK4,2013,1196000
2015,UKL1,2013,1870000
2015,UKL2,2013,498000
2015,UKM2,2013,18148000
2015,UKM3,2013,9191000
2015,UKM5,2013,1294000
2015,UKM6,2013,405000
2015,UKN0,2013,2508000
2016,UKC1,2016,1844000
2016,UKC2,2016,2322000
2016,UKD1,2016,190000
2016,UKD3,2016,4804000
2016,UKD4,2016,997000
2016,UKD6,2016,1644000
2016,UKD7,2016,893000
2016,UKE1,2016,1184000
2016,UKE2,2016,3628000
2016,UKE3,2016,3188000
2016,UKE4,2016,3478000
2016,UKF1,2016,5574000
2016,UKF2,2016,7183000
2016,UKF3,2016,563000
2016,UKG1,2016,102000
2016,UKG2,2016,1428000
